Mes,Capital_pendiente,Cuota_mensual,Amortizacion_mensual,Intereses_mensuales
1,180365.67765679886,666.6666666666666,366.0572039053352,300.60946276133143
2,179999.62045289352,666.6666666666666,366.66729924517745,299.9993674214892
3,179632.95315364836,666.6666666666666,367.27841141058605,299.3882552560806
4,179265.67474223778,666.6666666666666,367.89054209627034,298.7761245703963
5,178897.7842001415,666.6666666666666,368.50369299976416,298.1629736669025
6,178529.28050714172,666.6666666666666,369.1178658214304,297.5488008452362
7,178160.1626413203,666.6666666666666,369.7330622644661,296.9336044022005
8,177790.4295790558,666.6666666666666,370.34928403490693,296.3173826317597
9,177420.0802950209,666.6666666666666,370.9665328416318,295.7001338250348
10,177049.11376217924,666.6666666666666,371.5848103963679,295.0818562702987
11,176677.52895178288,666.6666666666666,372.20411841369514,294.4625482529715
12,176305.32483336917,666.6666666666666,372.82445861105134,293.8422080556153
13,175932.50037475812,666.6666666666666,373.4458327087364,293.2208339579302
14,175559.0545420494,666.6666666666666,374.06824242991763,292.598424236749
15,175184.98629961946,666.6666666666666,374.6916895006342,291.97497716603243
16,174810.2946101188,666.6666666666666,375.31617564980195,291.3504910168647
17,174434.978434469,666.6666666666666,375.9417026092183,290.72496405744835
18,174059.0367318598,666.6666666666666,376.568272113567,290.09839455309964
19,173682.46845974622,666.6666666666666,377.1958859004229,289.4707807662437
20,173305.27257384578,666.6666666666666,377.824545710257,288.84212095640964
21,172927.44802813552,666.6666666666666,378.45425328644075,288.2124133802259
22,172548.99377484908,666.6666666666666,379.0850103752515,287.58165629141513
23,172169.90876447383,666.6666666666666,379.7168187258769,286.9498479407897
24,171790.19194574797,666.6666666666666,380.34968009042,286.3169865762466
25,171409.84226565756,666.6666666666666,380.98359622390404,285.6830704427626
26,171028.85866943366,666.6666666666666,381.6185688842772,285.04809778238945
27,170647.2401005494,666.6666666666666,382.2545998324176,284.412066834249
28,170264.98550071698,666.6666666666666,382.89169083213835,283.7749758345283
29,169882.09380988486,666.6666666666666,383.5298436501919,283.13682301647475
30,169498.56396623465,666.6666666666666,384.16906005627555,282.4976066103911
31,169114.39490617838,666.6666666666666,384.809341823036,281.85732484363064
32,168729.58556435534,666.6666666666666,385.4506907260744,281.2159759405922
33,168344.13487362926,666.6666666666666,386.0931085439512,280.57355812271544
34,167958.0417650853,666.6666666666666,386.73659705819114,279.9300696084755
35,167571.30516802712,666.6666666666666,387.3811580532881,279.2855086133785
36,167183.92400997382,666.6666666666666,388.02679331671027,278.63987334995636
37,166795.89721665712,666.6666666666666,388.6735046389048,277.99316202776185
38,166407.22371201823,666.6666666666666,389.32129381330293,277.3453728533637
39,166017.90241820493,666.6666666666666,389.9701626363251,276.69650403034154
40,165627.9322555686,666.6666666666666,390.62011290738565,276.046553759281
41,165237.31214266122,666.6666666666666,391.2711464288979,275.3955202377687
42,164846.04099623233,666.6666666666666,391.9232650062794,274.74340166038724
43,164454.11773122606,666.6666666666666,392.5764704479565,274.0901962187101
44,164061.5412607781,666.6666666666666,393.23076456536984,273.4359021012968
45,163668.3104962127,666.6666666666666,393.8861491729788,272.78051749368785
46,163274.42434703972,666.6666666666666,394.54262608826707,272.12404057839956
47,162879.88172095144,666.6666666666666,395.2001971317476,271.46646953491904
48,162484.6815238197,666.6666666666666,395.85886412696715,270.8078025396995
49,162088.82265969273,666.6666666666666,396.51862890051206,270.1480377661546
50,161692.3040307922,666.6666666666666,397.17949328201297,269.48717338465366
51,161295.1245375102,666.6666666666666,397.84145910414964,268.825207562517
52,160897.28307840604,666.6666666666666,398.50452820265656,268.16213846401007
53,160498.77855020337,666.6666666666666,399.1687024163277,267.49796425033895
54,160099.60984778704,666.6666666666666,399.8339835870216,266.83268307964505
55,159699.77586420003,666.6666666666666,400.50037355966657,266.16629310700006
56,159299.27549064037,666.6666666666666,401.167874182266,265.4987924844006
57,158898.10761645812,666.6666666666666,401.8364873059031,264.8301793607635
58,158496.2711291522,666.6666666666666,402.50621478474625,264.1604518819204
59,158093.76491436746,666.6666666666666,403.1770584760542,263.48960819061244
60,157690.5878558914,666.6666666666666,403.84902024018095,262.8176464264857
61,157286.73883565122,666.6666666666666,404.52210194058125,262.1445647260854
62,156882.21673371064,666.6666666666666,405.19630544381556,261.47036122285107
63,156477.0204282668,666.6666666666666,405.87163261955527,260.79503404711136
64,156071.14879564726,666.6666666666666,406.5480853405879,260.11858132607875
65,155664.60071030667,666.6666666666666,407.2256654828222,259.44100118384443
66,155257.37504482386,666.6666666666666,407.90437492529355,258.7622917413731
67,154849.47066989855,666.6666666666666,408.58421555016906,258.08245111649757
68,154440.8864543484,666.6666666666666,409.2651892427526,257.401477423914
69,154031.62126510564,666.6666666666666,409.94729789149056,256.71936877517606
70,153621.67396721416,666.6666666666666,410.6305433879764,256.03612327869024
71,153211.04342382617,666.6666666666666,411.3149276269563,255.35173903971028
72,152799.7284961992,666.6666666666666,412.00045250633457,254.66621416033203
73,152387.72804369288,666.6666666666666,412.6871199271785,253.97954673948814
74,151975.04092376571,666.6666666666666,413.37493179372376,253.29173487294287
75,151561.665991972,666.6666666666666,414.06389001337993,252.60277665328667
76,151147.60210195862,666.6666666666666,414.75399649673557,251.91267016993103
77,150732.8481054619,666.6666666666666,415.44525315756346,251.22141350910314
78,150317.40285230434,666.6666666666666,416.13766191282605,250.52900475384055
79,149901.2651903915,666.6666666666666,416.8312246826808,249.83544198398585
80,149484.43396570883,666.6666666666666,417.5259433904853,249.14072327618138
81,149066.90802231836,666.6666666666666,418.22181996280267,248.44484670386393
82,148648.68620235554,666.6666666666666,418.9188563294074,247.74781033725924
83,148229.76734602614,666.6666666666666,419.6170544232897,247.0496122433769
84,147810.15029160285,666.6666666666666,420.31641618066186,246.35025048600477
85,147389.8338754222,666.6666666666666,421.016943540963,245.64972312570364
86,146968.8169318812,666.6666666666666,421.7186384468646,244.948028219802
87,146547.09829343436,666.6666666666666,422.421502844276,244.2451638223906
88,146124.67679059008,666.6666666666666,423.1255386823498,243.5411279843168
89,145701.55125190772,666.6666666666666,423.83074791348713,242.83591875317953
90,145277.72050399423,666.6666666666666,424.53713249334294,242.12953417332372
91,144853.1833715009,666.6666666666666,425.2446943808318,241.42197228583484
92,144427.93867712008,666.6666666666666,425.95343553813314,240.71323112853347
93,144001.98524158195,666.6666666666666,426.66335793069675,240.0033087359699
94,143575.32188365125,666.6666666666666,427.3744635272479,239.29220313941875
95,143147.947420124,666.6666666666666,428.0867542997933,238.57991236687332
96,142719.8606658242,666.6666666666666,428.80023222362627,237.86643444304033
97,142291.0604336006,666.6666666666666,429.51489927733235,237.1517673893343
98,141861.54553432326,666.6666666666666,430.2307574427945,236.4359092238721
99,141431.31477688046,666.6666666666666,430.9478087051992,235.71885796146745
100,141000.36696817525,666.6666666666666,431.6660550530412,235.0006116136254
101,140568.70091312221,666.6666666666666,432.3854984781296,234.28116818853704
102,140136.31541464408,666.6666666666666,433.1061409755931,233.56052569107348
103,139703.20927366847,666.6666666666666,433.8279845438858,232.8386821227808
104,139269.38128912458,666.6666666666666,434.55103118479235,232.1156354818743
105,138834.8302579398,666.6666666666666,435.27528290343366,231.39138376323297
106,138399.55497503636,666.6666666666666,436.0007417082727,230.66592495839393
107,137963.5542333281,666.6666666666666,436.7274096111198,229.93925705554682
108,137526.82682371698,666.6666666666666,437.4552886271383,229.2113780395283
109,137089.37153508986,666.6666666666666,438.1843807748502,228.48228589181642
110,136651.187154315,666.6666666666666,438.9146880761416,227.751978590525
111,136212.27246623885,666.6666666666666,439.64621255626855,227.02045411039808
112,135772.62625368257,666.6666666666666,440.3789562438624,226.28771042280428
113,135332.2472974387,666.6666666666666,441.11292117093546,225.55374549573116
114,134891.13437626776,666.6666666666666,441.84810937288705,224.8185572937796
115,134449.28626689487,666.6666666666666,442.58452288850856,224.0821437781581
116,134006.70174400636,666.6666666666666,443.3221637599894,223.34450290667726
117,133563.37958024637,666.6666666666666,444.06103403292263,222.60563263374397
118,133119.31854621344,666.6666666666666,444.8011357563109,221.86553091035574
119,132674.51741045713,666.6666666666666,445.54247098257144,221.1241956840952
120,132228.97493947457,666.6666666666666,446.28504176754234,220.3816248991243
121,131782.68989770702,666.6666666666666,447.0288501704882,219.63781649617837
122,131335.66104753653,666.6666666666666,447.77389825410575,218.89276841256088
123,130887.88714928243,666.6666666666666,448.52018808452925,218.14647858213738
124,130439.3669611979,666.6666666666666,449.2677217313368,217.39894493532984
125,129990.09923946657,666.6666666666666,450.01650126755567,216.65016539911093
126,129540.08273819901,666.6666666666666,450.7665287696683,215.90013789699836
127,129089.31620942934,666.6666666666666,451.5178063176177,215.1488603490489
128,128637.79840311172,666.6666666666666,452.27033599481376,214.39633067185287
129,128185.5280671169,666.6666666666666,453.02411988813844,213.64254677852816
130,127732.50394722876,666.6666666666666,453.77916008795205,212.8875065787146
131,127278.7247871408,666.6666666666666,454.53545868809863,212.131207978568
132,126824.1893284527,666.6666666666666,455.2930177859121,211.3736488807545
133,126368.8963106668,666.6666666666666,456.05183948222196,210.61482718444466
134,125912.84447118457,666.6666666666666,456.811925881359,209.8547407853076
135,125456.03254530321,666.6666666666666,457.5732790911613,209.09338757550535
136,124998.45926621206,666.6666666666666,458.3359012229798,208.33076544368677
137,124540.12336498908,666.6666666666666,459.09979439168484,207.5668722749818
138,124081.02357059739,666.6666666666666,459.864960715671,206.80170595099565
139,123621.15860988172,666.6666666666666,460.6314023168637,206.03526434980287
140,123160.52720756485,666.6666666666666,461.3991213207252,205.26754534594141
141,122699.12808624413,666.6666666666666,462.16811985625975,204.49854681040688
142,122236.95996638788,666.6666666666666,462.93840005602016,203.72826661064647
143,121774.02156633185,666.6666666666666,463.70996405611356,202.9567026105531
144,121310.31160227575,666.6666666666666,464.482813996207,202.18385267045957
145,120845.82878827954,666.6666666666666,465.2569520195341,201.40971464713257
146,120380.57183626,666.6666666666666,466.03238027289996,200.63428639376667
147,119914.5394559871,666.6666666666666,466.8091009066881,199.8575657599785
148,119447.73035508042,666.6666666666666,467.5871160748659,199.0795505918007
149,118980.14323900556,666.6666666666666,468.3664279349907,198.30023873167593
150,118511.77681107057,666.6666666666666,469.1470386482157,197.51962801845093
151,118042.62977242236,666.6666666666666,469.928950379296,196.7377162873706
152,117572.70082204306,666.6666666666666,470.7121652965949,195.95450137007177
153,117101.98865674646,666.6666666666666,471.4966855720892,195.16998109457742
154,116630.49197117437,666.6666666666666,472.282513381376,194.3841532852906
155,116158.209457793,666.6666666666666,473.0696509036783,193.59701576298832
156,115685.13980688932,666.6666666666666,473.8581003218511,192.80856634481552
157,115211.28170656746,666.6666666666666,474.64786382238754,192.0188028442791
158,114736.63384274507,666.6666666666666,475.43894359542486,191.22772307124177
159,114261.19489914965,666.6666666666666,476.23134183475054,190.4353248319161
160,113784.9635573149,666.6666666666666,477.0250607378085,189.64160592885816
161,113307.93849657709,666.6666666666666,477.8201025057048,188.8465641609618
162,112830.11839407138,666.6666666666666,478.61646934321436,188.0501973234523
163,112351.50192472817,666.6666666666666,479.41416345878633,187.2525032078803
164,111872.08776126939,666.6666666666666,480.213187064551,186.45347960211564
165,111391.87457420483,666.6666666666666,481.01354237632523,185.6531242903414
166,110910.8610318285,666.6666666666666,481.8152316136191,184.8514350530475
167,110429.04580021488,666.6666666666666,482.61825699964186,184.0484096670248
168,109946.42754321524,666.6666666666666,483.42262076130794,183.24404590535872
169,109463.00492245393,666.6666666666666,484.22832512924344,182.4383415374232
170,108978.77659732469,666.6666666666666,485.0353723377922,181.63129432887447
171,108493.7412249869,666.6666666666666,485.8437646250218,180.82290204164482
172,108007.89746036187,666.6666666666666,486.65350423273014,180.01316243393646
173,107521.24395612914,666.6666666666666,487.4645934064514,179.20207326021523
174,107033.7793627227,666.6666666666666,488.2770343954621,178.38963227120448
175,106545.50232832723,666.6666666666666,489.09082945278794,177.5758372138787
176,106056.41149887444,666.6666666666666,489.9059808352092,176.7606858314574
177,105566.50551803924,666.6666666666666,490.7224908032679,175.94417586339873
178,105075.78302723597,666.6666666666666,491.54036162127335,175.12630504539328
179,104584.2426656147,666.6666666666666,492.3595955573088,174.30707110935782
180,104091.88307005739,666.6666666666666,493.1801948832376,173.48647178342898
181,103598.70287517415,666.6666666666666,494.0021618747097,172.66450479195692
182,103104.70071329943,666.6666666666666,494.82549881116756,171.84116785549907
183,102609.87521448826,666.6666666666666,495.6502079758528,171.01645869081378
184,102114.22500651241,666.6666666666666,496.4762916558126,170.190375010854
185,101617.7487148566,666.6666666666666,497.30375214190565,169.362914524761
186,101120.4449627147,666.6666666666666,498.1325917288088,168.53407493785784
187,100622.31237098589,666.6666666666666,498.96281271502346,167.70385395164314
188,100123.34955827087,666.6666666666666,499.79441740288183,166.8722492637848
189,99623.55514086799,666.6666666666666,500.6274080985533,166.03925856811333
190,99122.92773276943,666.6666666666666,501.46178711205096,165.2048795546157
191,98621.46594565737,666.6666666666666,502.29755675723766,164.36910990942894
192,98119.16838890013,666.6666666666666,503.13471935183304,163.53194731483356
193,97616.0336695483,666.6666666666666,503.9732772174194,162.69338944924718
194,97112.06039233088,666.6666666666666,504.8132326794485,161.85343398721812
195,96607.24715965144,666.6666666666666,505.6545880672476,161.01207859941906
196,96101.59257158419,666.6666666666666,506.4973457140263,160.1693209526403
197,95595.09522587016,666.6666666666666,507.341507956883,159.3251587097836
198,95087.75371791328,666.6666666666666,508.1870771368111,158.47958952985547
199,94579.56664077647,666.6666666666666,509.0340555987059,157.63261106796077
200,94070.53258517776,666.6666666666666,509.8824456913703,156.78422097529628
201,93560.65013948639,666.6666666666666,510.73224976752266,155.93441689914397
202,93049.91788971887,666.6666666666666,511.58347018380186,155.0831964828648
203,92538.33441953507,666.6666666666666,512.4361093007749,154.23055736589177
204,92025.89831023429,666.6666666666666,513.2901694829428,153.3764971837238
205,91512.60814075134,666.6666666666666,514.1456530987477,152.5210135679189
206,90998.46248765259,666.6666666666666,515.002562520579,151.66410414608765
207,90483.45992513202,666.6666666666666,515.86090012478,150.8057665418867
208,89967.59902500724,666.6666666666666,516.7206682916545,149.94599837501207
209,89450.87835671558,666.6666666666666,517.581869405474,149.08479726119262
210,88933.2964873101,666.6666666666666,518.4445058544832,148.2221608121835
211,88414.85198145562,666.6666666666666,519.3085800309073,147.35808663575938
212,87895.54340142471,666.6666666666666,520.1740943309587,146.49257233570785
213,87375.36930709376,666.6666666666666,521.0410511548437,145.62561551182293
214,86854.32825593892,666.6666666666666,521.9094529067684,144.7572137598982
215,86332.41880303215,666.6666666666666,522.7793019949463,143.88736467172026
216,85809.6395010372,666.6666666666666,523.6506008316046,143.01606583506202
217,85285.9889002056,666.6666666666666,524.5233518329907,142.143314833676
218,84761.46554837261,666.6666666666666,525.3975574193789,141.26910924728767
219,84236.06799095323,666.6666666666666,526.2732200150779,140.39344665158873
220,83709.79477093816,666.6666666666666,527.1503420484364,139.51632461823027
221,83182.64442888972,666.6666666666666,528.0289259518504,138.6377407148162
222,82654.61550293787,666.6666666666666,528.9089741617702,137.75769250489645
223,82125.7065287761,666.6666666666666,529.7904891187064,136.87617754796017
224,81595.9160396574,666.6666666666666,530.6734732672376,135.993193399429
225,81065.24256639017,666.6666666666666,531.5579290560163,135.10873761065028
226,80533.68463733415,666.6666666666666,532.4438589377764,134.22280772889025
227,80001.24077839637,666.6666666666666,533.3312653693393,133.33540129732728
228,79467.90951302703,666.6666666666666,534.2201508116216,132.44651585504505
229,78933.6893622154,666.6666666666666,535.110517729641,131.55614893702568
230,78398.57884448576,666.6666666666666,536.0023685925237,130.66429807414295
231,77862.57647589323,666.6666666666666,536.8957058735112,129.77096079315538
232,77325.68077001972,666.6666666666666,537.790532049967,128.87613461669955
233,76787.89023796975,666.6666666666666,538.6868496033837,127.97981706328292
234,76249.20338836637,666.6666666666666,539.5846610193894,127.08200564727728
235,75709.61872734698,666.6666666666666,540.483968787755,126.18269787891164
236,75169.13475855923,666.6666666666666,541.3847754024013,125.28189126426538
237,74627.74998315683,666.6666666666666,542.2870833614053,124.37958330526138
238,74085.46289979543,666.6666666666666,543.1908951670076,123.47577149965905
239,73542.27200462842,666.6666666666666,544.0962133256193,122.57045334104737
240,72998.1757913028,666.6666666666666,545.0030403478286,121.663626318838
241,72453.17275095497,666.6666666666666,545.9113787484083,120.75528791825828
242,71907.26137220656,666.6666666666666,546.8212310463224,119.84543562034426
243,71360.44014116023,666.6666666666666,547.7325997647329,118.93406690193372
244,70812.7075413955,666.6666666666666,548.6454874310075,118.02117923565918
245,70264.0620539645,666.6666666666666,549.5598965767258,117.10677008994084
246,69714.50215738777,666.6666666666666,550.475829737687,116.19083692897962
247,69164.02632765009,666.6666666666666,551.3932894539165,115.27337721275015
248,68612.63303819617,666.6666666666666,552.312278269673,114.35438839699363
249,68060.3207599265,666.6666666666666,553.2327987334558,113.43386793321083
250,67507.08796119304,666.6666666666666,554.1548533980116,112.51181326865508
251,66952.93310779503,666.6666666666666,555.0784448203416,111.58822184632506
252,66397.85466297469,666.6666666666666,556.0035755617088,110.66309110495781
253,65841.85108741297,666.6666666666666,556.930248187645,109.73641847902162
254,65284.92083922533,666.6666666666666,557.8584652679577,108.80820139870887
255,64727.06237395737,666.6666666666666,558.7882293767377,107.87843728992895
256,64168.27414458063,666.6666666666666,559.7195430923656,106.94712357430105
257,63608.554601488264,666.6666666666666,560.6524089975195,106.01425766914711
258,63047.90219249074,666.6666666666666,561.5868296791821,105.07983698748457
259,62486.31536281156,666.6666666666666,562.5228077286474,104.14385893801926
260,61923.79255508292,666.6666666666666,563.4603457415284,103.2063209251382
261,61360.33220934139,666.6666666666666,564.3994463177643,102.26722034890231
262,60795.93276302362,666.6666666666666,565.3401120616272,101.32655460503938
263,60230.592650962,666.6666666666666,566.2823455817299,100.38432108493666
264,59664.31030538027,666.6666666666666,567.2261494910329,99.44051717563379
265,59097.084155889235,666.6666666666666,568.1715264068513,98.49514025981539
266,58528.91262948239,666.6666666666666,569.1184789508627,97.54818771580398
267,57959.794150531525,666.6666666666666,570.067009749114,96.59965691755254
268,57389.72714078241,666.6666666666666,571.0171214320293,95.64954523463734
269,56818.71001935038,666.6666666666666,571.968816634416,94.69785003225063
270,56246.741202715966,666.6666666666666,572.9220979954733,93.74456867119328
271,55673.8191047205,666.6666666666666,573.8769681587992,92.7896985078675
272,55099.942136561694,666.6666666666666,574.8334297723972,91.83323689426949
273,54525.108706789295,666.6666666666666,575.7914854886844,90.87518117798216
274,53949.31722130061,666.6666666666666,576.751137964499,89.91552870216769
275,53372.56608333611,666.6666666666666,577.7123898611064,88.95427680556018
276,52794.853693475,666.6666666666666,578.6752438442084,87.99142282245833
277,52216.178449630796,666.6666666666666,579.6397025839486,87.026964082718
278,51636.53874704685,666.6666666666666,580.6057687549219,86.06089791174475
279,51055.93297829192,666.6666666666666,581.5734450361801,85.09322163048654
280,50474.359533255745,666.6666666666666,582.5427341112404,84.12393255542624
281,49891.81679914451,666.6666666666666,583.5136386680924,83.15302799857417
282,49308.30316047642,666.6666666666666,584.4861613992059,82.1805052674607
283,48723.816999077215,666.6666666666666,585.4603050015379,81.2063616651287
284,48138.35669407568,666.6666666666666,586.4360721765405,80.23059449012614
285,47551.92062189914,666.6666666666666,587.413465630168,79.25320103649857
286,46964.50715626897,666.6666666666666,588.392488072885,78.27417859378161
287,46376.11466819608,666.6666666666666,589.3731422196731,77.29352444699347
288,45786.74152597641,666.6666666666666,590.3554307900392,76.31123587662735
289,45196.38609518637,666.6666666666666,591.3393565080227,75.32731015864395
290,44605.04673867834,666.6666666666666,592.3249221022027,74.34174456446391
291,44012.72181657614,666.6666666666666,593.3121303057064,73.35453636096022
292,43419.40968627043,666.6666666666666,594.3009838562159,72.36568281045072
293,42825.10870241422,666.6666666666666,595.2914854959763,71.37518117069037
294,42229.81721691824,666.6666666666666,596.2836379718029,70.38302869486374
295,41633.53357894644,666.6666666666666,597.2774440350893,69.3892226315774
296,41036.256134911346,666.6666666666666,598.2729064418144,68.39376022485224
297,40437.98322846953,666.6666666666666,599.2700279525508,67.39663871411588
298,39838.71320051698,666.6666666666666,600.2688113324716,66.39785533419496
299,39238.44438918451,666.6666666666666,601.2692593513591,65.39740731530752
300,38637.17512983315,666.6666666666666,602.2713747836113,64.39529188305525
301,38034.90375504954,666.6666666666666,603.2751604082507,63.3915062584159
302,37431.62859464129,666.6666666666666,604.2806190089311,62.38604765773548
303,36827.34797563236,666.6666666666666,605.2877533739461,61.3789132927206
304,36222.06022225841,666.6666666666666,606.2965662962359,60.37010037043069
305,35615.763655962175,666.6666666666666,607.3070605733964,59.359606093270294
306,35008.45659538878,666.6666666666666,608.3192390076854,58.347427658981296
307,34400.13735638109,666.6666666666666,609.3331044060315,57.333562260635155
308,33790.80425197506,666.6666666666666,610.3486595800415,56.3180070866251
309,33180.45559239502,666.6666666666666,611.3659073460083,55.300759320658365
310,32569.08968504901,666.6666666666666,612.3848505249183,54.28181614174835
311,31956.70483452409,666.6666666666666,613.4054919424598,53.26117472420682
312,31343.29934258163,666.6666666666666,614.4278344290306,52.23883223763605
313,30728.871508152602,666.6666666666666,615.4518808197456,51.214785846921004
314,30113.419627332856,666.6666666666666,616.4776339544452,50.189032712221426
315,29496.941993378412,666.6666666666666,617.5050966777026,49.16156998896402
316,28879.43689670071,666.6666666666666,618.5342718388321,48.13239482783452
317,28260.90262486188,666.6666666666666,619.5651622918969,47.101504374769796
318,27641.337462569983,666.6666666666666,620.5977708957166,46.06889577094997
319,27020.739691674265,666.6666666666666,621.6321005138761,45.03456615279044
320,26399.10759116039,666.6666666666666,622.6681540147326,43.998512651933986
321,25776.43943714566,666.6666666666666,623.7059342714239,42.960732395242765
322,25152.733502874235,666.6666666666666,624.7454441618762,41.92122250479039
323,24527.98805871236,666.6666666666666,625.7866865688127,40.87998009785393
324,23902.201372143547,666.6666666666666,626.8296643797607,39.837002286905914
325,23275.371707763785,666.6666666666666,627.8743804870603,38.79228617960631
326,22647.497327276724,666.6666666666666,628.9208377878721,37.74582887879454
327,22018.576489488853,666.6666666666666,629.9690391841852,36.69762748248142
328,21388.607450304666,666.6666666666666,631.0189875828255,35.64767908384111
329,20757.58846272184,666.6666666666666,632.0706858954636,34.59598077120307
330,20125.517776826375,666.6666666666666,633.1241370386226,33.54252962804396
331,19492.39363978775,666.6666666666666,634.179343933687,32.487322732979585
332,18858.214295854064,666.6666666666666,635.2363095069098,31.430357159756774
333,18222.977986347156,666.6666666666666,636.2950366894214,30.37162997724526
334,17586.682949657734,666.6666666666666,637.3555284172371,29.311138249429558
335,16949.327421240498,666.6666666666666,638.4177876312658,28.24887903540083
336,16310.909633609232,666.6666666666666,639.4818172773179,27.18484938934872
337,15671.427816331914,666.6666666666666,640.5476203061135,26.11904636055319
338,15030.8801960258,666.6666666666666,641.6151996732902,25.051466993376334
339,14389.264996352511,666.6666666666666,642.6845583394124,23.982108327254185
340,13746.580438013098,666.6666666666666,643.7556992699781,22.910967396688495
341,13102.82473874312,666.6666666666666,644.8286254354281,21.838041231238535
342,12457.996113307692,666.6666666666666,645.9033398111538,20.76332685551282
343,11812.092773496539,666.6666666666666,646.9798453775057,19.6868212891609
344,11165.112928119033,666.6666666666666,648.0581451198016,18.608521546865056
345,10517.054782999232,666.6666666666666,649.1382420283346,17.528424638332055
346,9867.916540970897,666.6666666666666,650.2201390983818,16.44652756828483
347,9217.696401872516,666.6666666666666,651.3038393302124,15.362827336454194
348,8566.392562542303,666.6666666666666,652.3893457290961,14.277320937570506
349,7914.0032168132075,666.6666666666666,653.4766613053113,13.190005361355345
350,7260.526555507896,666.6666666666666,654.5657890741535,12.100877592513159
351,6605.960766433743,666.6666666666666,655.6567320559437,11.009934610722905
352,5950.304034377799,666.6666666666666,656.749493276037,9.917173390629666
353,5293.554541101762,666.6666666666666,657.8440757648303,8.82259090183627
354,4635.7104653369315,666.6666666666666,658.9404825577717,7.726184108894886
355,3976.76998277916,666.6666666666666,660.0387166953681,6.6279499712986
356,3316.7312660837915,666.6666666666666,661.1387812231936,5.527885443472986
357,2655.592484860598,666.6666666666666,662.240679191899,4.425987474767663
358,1993.351805668699,666.6666666666666,663.3444136572188,3.3222530094478318
359,1330.00739201148,666.6666666666666,664.4499876799808,2.2166789866858
360,665.5574043314992,666.6666666666666,665.5574043261141,1.1092623405524988
